--------- beginning of crash
02-07 22:49:35.871 26343 26343 E AndroidRuntime: FATAL EXCEPTION: main
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Process: com.google.android.googlequicksearchbox:search, PID: 26343
02-07 22:49:35.871 26343 26343 E AndroidRuntime: org.chromium.base.JniAndroid$UncaughtExceptionException: Native stack trace:
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #00 pc 0x00000000041ed993 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #01 pc 0x00000000031fe6bb /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #02 pc 0x0000000003e18447 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #03 pc 0x00000000031efab3 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #04 pc 0x0000000006a1ce0b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #05 pc 0x0000000006a39247 /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #06 pc 0x0000000006a38f9b /data/app/~~oNEK9Pc8ayyxs2OpZtUHXw==/com.google.android.trichromelibrary_683412233-vyUyZM2mIMs0-bo9hMafJA==/base.apk (offset 0x8dc000)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #07 pc 0x00000000000040db /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #08 pc 0x0000000000003ba3 /system/lib64/libutils.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: #09 pc 0x00000000000bce5f /system/lib64/libandroid_runtime.so
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.base.JniAndroid.handleException(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:21)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:352)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:202)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:340)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9872)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:621)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:957)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: Caused by: java.lang.IllegalStateException: Cannot get profile for destroyed WebView.
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.i8.c(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:516)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.SZ.A(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:59)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.vL.T(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:29)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.rg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:38)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at WV.qg.a(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:12)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	at org.chromium.mojo.system.impl.WatcherImpl.onHandleReady(chromium-TrichromeWebViewGoogle6432.aab-stable-683412233:3)
02-07 22:49:35.871 26343 26343 E AndroidRuntime: 	... 8 more
02-08 01:23:40.127  2711  7686 F libc    : Fatal signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x77c8299fe8 in tid 7686 (SWPool3_t1of1), pid 2711 (stagram.android)
02-08 01:23:40.860  9486  9486 F DEBUG   : Softversion: PD2307F_EX_A_15.1.11.0.W30.V000L1
02-08 01:23:40.860  9486  9486 F DEBUG   : Time: 2025-02-08 01:23:40
02-08 01:23:40.860  9486  9486 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-08 01:23:40.860  9486  9486 F DEBUG   : Build fingerprint: 'iQOO/I2220T/I2220:15/AP3A.240905.015.A1_IN/compiler01071655:user/release-keys'
02-08 01:23:40.860  9486  9486 F DEBUG   : Revision: '0'
02-08 01:23:40.860  9486  9486 F DEBUG   : ABI: 'arm64'
02-08 01:23:40.860  9486  9486 F DEBUG   : Timestamp: 2025-02-08 01:23:40.341340040+0530
02-08 01:23:40.860  9486  9486 F DEBUG   : Process uptime: 622s
02-08 01:23:40.860  9486  9486 F DEBUG   : Cmdline: com.instagram.android
02-08 01:23:40.860  9486  9486 F DEBUG   : pid: 2711, tid: 7686, name: SWPool3_t1of1  >>> com.instagram.android <<<
02-08 01:23:40.860  9486  9486 F DEBUG   : uid: 10291
02-08 01:23:40.860  9486  9486 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
02-08 01:23:40.860  9486  9486 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
02-08 01:23:40.860  9486  9486 F DEBUG   : signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0x00000077c8299fe8
02-08 01:23:40.860  9486  9486 F DEBUG   : Cause: stack pointer is not in a rw map; likely due to stack overflow.
02-08 01:23:40.860  9486  9486 F DEBUG   :     x0  00000077c839da30  x1  00000077c829ac00  x2  00000077c829a8e0  x3  00000077c829aa40
02-08 01:23:40.860  9486  9486 F DEBUG   :     x4  00000077c829ac00  x5  00000077c829ab50  x6  000000000000001f  x7  b400007a00460b8c
02-08 01:23:40.860  9486  9486 F DEBUG   :     x8  00000077c829a3eb  x9  00000077c829a2f0  x10 00000077c829a3e8  x11 00000077c829a3ea
02-08 01:23:40.860  9486  9486 F DEBUG   :     x12 0000000000017988  x13 00000077c829ae88  x14 0000000000000000  x15 0000000000000010
02-08 01:23:40.860  9486  9486 F DEBUG   :     x16 0000007e71788bf0  x17 0000007e7170a0cc  x18 0000007779a5c000  x19 00000077c829a900
02-08 01:23:40.860  9486  9486 F DEBUG   :     x20 00000077c839da30  x21 000000000000000b  x22 00000077c829ac00  x23 0000000000000000
02-08 01:23:40.860  9486  9486 F DEBUG   :     x24 00000077c829a8e0  x25 0000000000000000  x26 b400007b0016ea50  x27 00000077c839da80
02-08 01:23:40.860  9486  9486 F DEBUG   :     x28 0000000000000008  x29 00000077c829a880
02-09 08:22:46.488  2336  4119 D BatteryStatsService: noteVideoSurfaceChanged  noteWhich: 49,arg1: 968, arg2: 790, arg3: 4641, arg4: 699, name: com.vivo.fingerprintui
02-09 08:22:46.489  2336  4119 D BatteryStatsService: noteVideoSurfaceChanged  noteWhich: 49,arg1: 968, arg2: 790, arg3: 4641, arg4: 699, name: com.vivo.fingerprintui
02-09 08:22:46.771 32468 27179 E ActivityThread: Failed to find provider info for gmail-ofls
02-09 08:22:48.382  2336  5659 D BatteryStatsService: noteVideoSurfaceChanged  noteWhich: 49,arg1: -1, arg2: -1, arg3: 25049, arg4: 1, name: com.mxtech.videoplayer.ad
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.adaptiveauth.enable_adaptive_auth = true
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.adaptiveauth.report_biometric_auth_attempts = false
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.allow_querying_profile_type = true
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.allow_screen_brightness_control_on_cope = true
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.always_persist_do = true
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.assist_content_user_restriction_enabled = true
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.backup_connected_apps_settings = false
02-09 08:24:51.962 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.backup_service_security_log_event_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.coexistence_migration_for_non_emm_management_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.copy_account_with_retry_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.cross_user_suspension_enabled_ro = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.dedicated_device_control_api_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.dedicated_device_control_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.default_sms_personal_app_suspension_fix_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.delete_private_space_under_restriction = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.device_policy_size_tracking_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.device_policy_size_tracking_internal_bug_fix_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.device_policy_size_tracking_internal_enabled = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.device_theft_api_enabled = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.device_theft_impl_enabled = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.disallow_user_control_bg_usage_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.disallow_user_control_stopped_state_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.dmrh_set_app_restrictions = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.dumpsys_policy_engine_migration_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.esim_management_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.esim_management_ux_enabled = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_device_owner_delegate_security_logging_bug_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_device_owner_provisioning_fix_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_device_owner_single_user_enabled = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_single_min_target_sdk = false
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_single_user_bad_device_admin_state_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_single_user_compatibility_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.headless_single_user_fixes = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.hsum_unlock_notification_fix = true
02-09 08:24:51.963 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.is_mte_policy_enforced = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.is_recursive_required_app_merging_enabled = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.onboarding_bugreport_storage_bug_fix = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.onboarding_bugreport_v2_enabled = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.onboarding_consentless_bugreports = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.permission_migration_for_zero_trust_api_enabled = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.permission_migration_for_zero_trust_impl_enabled = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.policy_engine_migration_v2_enabled = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.power_exemption_bg_usage_fix = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.quiet_mode_credential_bug_fix = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.security_log_v2_enabled = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.admin.flags.unmanaged_mode_migration = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.api_rich_ongoing = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.api_tvextender = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.app_restrictions_api = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.app_start_info = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.app_start_info_timestamps = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.bic_client = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.category_voicemail = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.check_autogroup_before_post = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.clean_up_spans_and_new_lines = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.clear_dns_cache_on_network_rules_update = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.compact_heads_up_notification = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.compact_heads_up_notification_reply = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.contextualsearch.flags.enable_service = true
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.contextualsearch.flags.enable_token_refresh = false
02-09 08:24:51.964 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.enable_fgs_timeout_crash_behavior = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.enable_night_mode_binder_cache = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.enable_pip_ui_state_callback_on_entering = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.evenly_divided_call_style_action_layout = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.gate_fgs_timeout_anr_behavior = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.get_binding_uid_importance = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.introduce_new_service_ontimeout_callback = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.job.backup_jobs_exemption = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.job.enforce_minimum_time_windows = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.job.job_debug_info_apis = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.keyguard_private_notifications = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.lifetime_extension_refactor = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.modes_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.modes_ui = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.notification_channel_vibration_effect_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.notification_expansion_optional = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.notifications_use_app_icon = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.notifications_use_app_icon_in_row = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.notifications_use_monochrome_app_icon = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.ondeviceintelligence.flags.enable_on_device_intelligence = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.pinner_service_client_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.redact_sensitive_content_notifications_on_lockscreen = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.remove_remote_views = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.restrict_audio_attributes_alarm = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.restrict_audio_attributes_call = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.restrict_audio_attributes_media = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.secure_allowlist_token = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.skip_bg_mem_trim_on_fg_app = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.smartspace.flags.access_smartspace = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.smartspace.flags.remote_views = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.sort_section_by_time = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.system_terms_of_address_enabled = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.uid_importance_listener_for_uids = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.update_ranking_time = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.disable_idle_check = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.filter_based_event_query_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.get_app_bytes_by_data_type_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.report_usage_stats_permission = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.use_dedicated_handler_thread = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.use_parceled_list = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.usage.user_interaction_type_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.visit_person_uri = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.wearable.enable_data_request_observer_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.wearable.enable_hotword_wearable_sensing_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.wearable.enable_provide_wearable_connection_api = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.wearable.enable_restart_wss_process = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.app.wearable.enable_unsupported_operation_status_code = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.draw_data_parcel = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.generated_previews = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.remote_adapter_conversion = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.remove_app_widget_service_io_from_critical_path = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.support_resume_restore_after_reboot = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.appwidget.flags.throttle_widget_updates = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.android_vic_vehicle_properties = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.area_id_config_access = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.batched_subscriptions = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_app_card = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_audio_dynamic_devices = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_audio_fade_manager_configuration = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_audio_min_max_activation_volume = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_audio_mute_ambiguity = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_dump_to_proto = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_evs_query_service_status = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_evs_stream_management = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_night_global_setting = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_power_cancel_shell_command = false
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_power_policy_refactoring = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_property_detailed_error_codes = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_property_value_property_status = true
02-09 08:24:51.965 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.car_watchdog_memory_profiling = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.cluster_health_monitoring = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.display_compatibility = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.per_display_max_brightness = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.persist_ap_settings = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.projection_query_bt_profile_inhibit = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.serverless_remote_access = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.stop_process_before_suspend_to_disk = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.subscription_with_resolution = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.switch_user_ignoring_uxr = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.car.feature.variable_update_rate = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.abort_if_no_context_hub_found = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.bug_fix_reduce_lock_holding_period = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.context_hub_callback_uuid_enabled = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.flag_log_nanoapp_load_metrics = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.metrics_reporter_in_the_daemon = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reconnect_host_endpoints_after_hal_restart = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reduce_lock_holding_period = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reliable_message = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reliable_message_duplicate_detection_service = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reliable_message_implementation = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reliable_message_retry_support_service = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.reliable_message_test_mode_behavior = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.remove_ap_wakeup_metric_report_limit = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.chre.flags.wait_for_preloaded_nanoapp_start = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.association_tag = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.companion_transport_apis = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.device_presence = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.new_association_builder = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.ongoing_perm_sync = false
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.perm_sync_user_consent = true
02-09 08:24:51.966 28191 28942 V AconfigFlags: Read Aconfig default flag value android.companion.unpair_associated_device = false
